id,nombre,categoria,precio,origen,fecha_registro,dia_semana,mes,dias_desde_registro,precio_log,rango_precio,categoria_encoded,origen_encoded
1,Producto_1,Tech,29.99,CSV,2024-10-05,5,10,0,3.433664571799657,Bajo,16,2
2,Producto_2,Libro,49.99,CSV,2024-10-05,5,10,0,3.9316295350670645,Medio,10,2
3,Producto_3,Software,79.99,CSV,2024-10-05,5,10,0,4.3943256902608985,Alto,15,2
4,Producto_4,Hardware,99.99,CSV,2024-10-05,5,10,0,4.6150215020384655,Alto,7,2
5,Producto_5,Curso,149.99,CSV,2024-10-05,5,10,0,5.017213609456379,Premium,2,2
6,Producto_6,Tech,29.99,CSV,2024-10-05,5,10,0,3.433664571799657,Bajo,16,2
7,Producto_7,Libro,49.99,CSV,2024-10-05,5,10,0,3.9316295350670645,Medio,10,2
8,Producto_8,Software,79.99,CSV,2024-10-05,5,10,0,4.3943256902608985,Alto,15,2
9,Producto_9,Hardware,99.99,CSV,2024-10-05,5,10,0,4.6150215020384655,Alto,7,2
10,Producto_10,Curso,149.99,CSV,2024-10-05,5,10,0,5.017213609456379,Premium,2,2
101,API_Item_1,Service,41.49,API,2024-10-05,5,10,0,3.7492687541267204,Medio,14,0
102,API_Item_2,Cloud,56.99,API,2024-10-05,5,10,0,4.060270581888349,Medio,1,0
103,API_Item_3,Mobile,72.49,API,2024-10-05,5,10,0,4.29714934254078,Alto,12,0
104,API_Item_4,Web,87.99,API,2024-10-05,5,10,0,4.488524003868771,Alto,17,0
105,API_Item_5,Digital,103.49,API,2024-10-05,5,10,0,4.649091373046019,Premium,4,0
106,API_Item_6,Service,118.99,API,2024-10-05,5,10,0,4.787408405976297,Premium,14,0
107,API_Item_7,Cloud,134.49,API,2024-10-05,5,10,0,4.90889783685834,Premium,1,0
108,API_Item_8,Mobile,149.99,API,2024-10-05,5,10,0,5.017213609456379,Premium,12,0
109,API_Item_9,Web,165.49,API,2024-10-05,5,10,0,5.114935247556761,Premium,17,0
110,API_Item_10,Digital,180.99,API,2024-10-05,5,10,0,5.2039517405123155,Premium,4,0
201,El Poder de Emprendimiento,Educación,30.17,BD,2024-10-05,5,10,0,3.4394560937792455,Medio,5,1
202,Introducción a DevOps,Investigación,33.9,BD,2024-10-05,5,10,0,3.5524868292083815,Medio,9,1
203,Principios de Robótica,Ciencias,29.6,BD,2024-10-05,5,10,0,3.4210000089583352,Bajo,0,1
204,Manual de Física Cuántica,Ciencias,47.18,BD,2024-10-05,5,10,0,3.874943997186725,Medio,0,1
205,Técnicas de Programación Web,Matemáticas,42.36,BD,2024-10-05,5,10,0,3.769537357131391,Medio,11,1
206,Guía Completa de Gestión de Proyectos,Gestión,105.16,BD,2024-10-05,5,10,0,4.664947390023952,Premium,6,1
207,Historia de Ciberseguridad,Educación,38.17,BD,2024-10-05,5,10,0,3.66791114767774,Medio,5,1
208,El Poder de Sostenibilidad,Ingeniería,148.08,BD,2024-10-05,5,10,0,5.004483074611057,Premium,8,1
209,Fundamentos de Sostenibilidad,Datos,179.38,BD,2024-10-05,5,10,0,5.195065736737562,Premium,3,1
210,Principios de Transformación Digital,Programación,27.56,BD,2024-10-05,5,10,0,3.3520071374713836,Bajo,13,1
301,Web_Libro_1,Libro,12.99,Web Scraping,2024-10-05,5,10,0,2.63834278867739,Bajo,10,3
302,Web_Libro_2,Libro,13.99,Web Scraping,2024-10-05,5,10,0,2.7073833121145063,Bajo,10,3
303,Web_Libro_3,Libro,14.99,Web Scraping,2024-10-05,5,10,0,2.771963526845863,Bajo,10,3
304,Web_Libro_4,Libro,15.99,Web Scraping,2024-10-05,5,10,0,2.8326249356838407,Bajo,10,3
305,Web_Libro_5,Libro,16.99,Web Scraping,2024-10-05,5,10,0,2.8898160479624417,Bajo,10,3
306,Web_Libro_6,Libro,17.99,Web Scraping,2024-10-05,5,10,0,2.9439125248241944,Bajo,10,3
307,Web_Libro_7,Libro,18.99,Web Scraping,2024-10-05,5,10,0,2.995232148512309,Bajo,10,3
308,Web_Libro_8,Libro,19.99,Web Scraping,2024-10-05,5,10,0,3.0440461338325417,Bajo,10,3
309,Web_Libro_9,Libro,20.99,Web Scraping,2024-10-05,5,10,0,3.09058780456667,Bajo,10,3
310,Web_Libro_10,Libro,21.99,Web Scraping,2024-10-05,5,10,0,3.1350593387750902,Bajo,10,3
10000,Sintetico_Libro_10000,Libro,23.87,Web Scraping,2024-12-15,6,12,71,3.2136622578153133,Bajo,10,3
10001,Sintetico_Libro_10001,Libro,22.64,Web Scraping,2024-12-04,2,12,60,3.1629401925378975,Bajo,10,3
10002,Sintetico_Libro_10002,Libro,20.58,Web Scraping,2024-12-30,0,12,86,3.0717669598299886,Bajo,10,3
10003,Sintetico_Libro_10003,Libro,27.06,Web Scraping,2024-12-18,2,12,74,3.3343450746743146,Bajo,10,3
